#ÕÅÂë±ê×¼°æ
name=ÕÅÂë
key=abcdefghijklmnopqrstuvwxyz
len=4
wildcard=\
assist=` mb/pinyin.txt
hint=1
dicts=mb/ck1.txt mb/ck2.txt
user=mb/zmgbk.txt
dwf=1
commit=2 4 4
code_e2=p11+p12+p21+p22
code_e3=p11+p21+p31+p32
code_a4=p11+p21+p31+n11
[DATA]
a ¶¼ Ê¯ Îå ¢é ¢İ
aa ¿¼
aaag ÀÚ
aab ¿¼
aaes ¼î
aagr íÍ
aarf íÉ
aas Ä¥
ab Ë¶ ß®
abb åô
abca åö
abfv µï
abgq íÂ
abmk µâ
abn ß®
abra Ñâ
absg íÏ
abws Ë¶
ac Õß
acg Õß
acga °­
acjf Éé
acoy Öó
acqz íÙ
acrf ¶¼
acyy ôã
acz ³Ú
ad Ä¦
adnl Ä¦
adws íÓ
adx »¡
adz ÷â
adzs íØ
adzx ÷â
ae ½Ì
aed ¿ó
aeg Íş
aegi Æİ
aegl Íş
aegn Ğ¢
aegp õ¾
aeko ÷á
aeps í¾
aes ¸Ğ
aesg ÏÌ
aesx ¸Ğ
aet Îì
aetn ½Ì
aezj ê°
af ½®
aff í·
affg ¹è
affu íİ
afgg ½®
afk ¿Ä
afks íÀ
afkw ¿Ä
afnd í¼
afs Îù
afud Åé
afwy ·¡
afzo ×©
ag Óë
agcn Ó²
agg Óë
agmf ÑĞ
agmj íÊ
agql ì£
agrb Ò¢
agry ÇÌ
agsg íä
agt Ê¯
agvg Õè
ah ÈÖ
ahg ğ°
ahkb íŞ
aht ÈÖ
ai É°
aids ÃÒ
aied É°
aiqg Ïõ
aixu íá
aiy ±Ã
aj ÀÏ
ajb ÀÏ
ajcg êÈ
ajd ë£
ajdf ñó
ajdz ë£
ajf »®
ajia íç
ajja Åø
ajk ´¡
ajkd íå
ajkf ´¡
ajmd Æö
ajnb íæ
ajns íÁ
ajv Òı
ajyz íË
ajzu µú
ak ºë
akg ß°
akho Ì¼
akse í×
aksu íã
akx ºë
al Êù
alf íº
alge ¼ï
almg íÅ
aly Êù
am Ê½
amam Èõ
amfu Íë
amg Ê½
amgg íÛ
amh ½ä
amj »Ç
amja íÈ
amjk »Ç
ammu íß
amps íÖ
an åò
anmb åò
ao íâ Âé
aoen íâ
aon Âé
aovw íÜ
ap Ä§
apo Ä§
apvg íÑ
aq ³É
aqa Öà
aqaj å÷
aqaz Öà
aqb ³É
aqd íÒ
aqfj Á×
aqix ÃÖ
aqls ¿³
aqm ÆÆ
aqmg ´è
aqms ÆÆ
aqo ÃÓ
aqq È·
aqqg Åğ
aqqj È·
aqwg Ê¢
ar ·Ñ
arg Îø
armn ¸¥
arns í¿
aros íÆ
arqi åõ
arwp ·Ñ
as ÕÅ
asg Âë
asug íÌ
asx ÕÅ
at ½¸ ¸ê
atfg íÄ
atg Ğç
atlg íÔ
atlo ½¸
atn ¸ê
ats Àù
attf í½
aty Îå
au Åö
auc µ¯
aucg ²ê
auch µ¯
aumg Åö
auzo ´Å
av »ò
avbx Ç¿
avg Îá
avgg »ò
avgx »ó
avmb Äë
avrj êñ
aw ±®
awa í¶
awhf ±®
awns íĞ
awos ·¯
ax ÔÒ
axef ÔÒ
axy ß¯
ay Ëé ´ç
ayke Áò
aylh Ëé
ayn ´ç
ayu °õ
ayue íÚ
ayuo °õ
ayz ÏÒ
ayza í»
ayzo ÏÒ
az Âµ ¹­
azfi Âµ
azg íÇ
azn ¹­
azoi ÷ã
azrd í¸
azvg íÕ
b ²» ¶ú ¡û ¡ñ ¡ğ
ba ò¾
bagr òÍ
bajj ò¾
bavg òâ
bb ¶ø
bbfg ñõ
bbfh òÅ
bbfv òè
bbgd ²á
bbgq òÃ
bbj Ë£
bbjh ¶ø
bbjl Ë£
bbjx í¤
bbll ò¸
bbmh òĞ
bboy ìŞ
bbrm ò¹
bbui ó¢
bbws ñù
bbxp ÏÃ
bc °Ù ÄË
bcck òæ
bceg ºñ
bcfg Àå
bcfr ¾Ç
bcg °Ù
bcn ÄË
bcqz Ğ«
bcul òä
bd òß
bdfh òÎ
bdjj °ö
bdl òû
bdlc òí
bdlx òû
bdqh òß
bdzm òº
be ÔĞ
bed ÔĞ
beeh òİ
beiv ó¥
beqs ó´
beqx ó¬
beuo ó¹
bewh òì
bexx ó£
beyg ñø
beyh òÒ
bf ÖÜ
bfb ´½
bfba Èè
bfbb ò×
bfbv ´½
bfby ³½
bff È½
bffh ÍÜ
bffn È½
bfll ò¶
bfnk ÑÁ
bfoy Ñ¹
bfqr Ãá
bfue ó²
bfvd ÖÜ
bfxf Ã°
bg ·ñ
bgbc ó©
bgcx ó³
bgg Íá
bggg Ø§
bggl Ïº
bggp Íá
bgjr É¾
bgle Ø«
bgn Ìü
bgnf ñô
bgnh Ìü
bgqb À÷
bgqj ±Â
bgrf Úü
bgt ¶ú
bgvg ·ñ
bgy ²»
bh òÔ
bhbh òï
bhjm òô
bhnl òÔ
bi æØ
bii æØ
biqh òÙ
bj ÄÍ
bjaa Æ¸
bjas ÄÍ
bjd ØË
bjdk òà
bjdt ØË
bjee òÏ
bjgl òı
bjh òÄ
bjhg ğ¹
bjjl ó¡
bjjm ò·
bjnb ó·
bjnu òî
bjsl óº
bjtm ó¶
bjvm òş
bjzu µû
bk ò¼
bkh òÀ
bkkl ò¼
bkrj òÖ
bl ÄÚ
blgj òõ
blh ØÇ
bljf Øã
bllu Èâ
blp ñö
blpl òÈ
blps ñö
blrj ò»
blsh ¸ò
blun ÄÚ
blxl òÜ
bly ØÆ
bm È¡
bmc À¯
bmcg ØÈ
bmch À¯
bmf Çú
bmfh òÉ
bmfn Çú
bmfu òê
bmgn ñ÷
bmh ºç
bmhj ò½
bmj Éß
bmjk ó¨
bmjm Éß
bmku µä
bmlg È¢
bmm Äô
bmmw ò¨
bmmy Äô
bms È¡
bmt ¾Û
bmtr Û¸
bmty ¾Û
bmwd Ó¯
bn ¸Õ
bnch Ãø
bnh Çù
bnjj ¸Õ
bnnu Íø
bnra µ¢
bnu ¸Ô
bo ¼°
bobj Èä
bocr òë
boin ¼°
bonl ÒÏ
bos ¹¢
bote òö
bovw òù
bp ³Ü
bpdj ·ä
bpe ÑÑ
bpef òÑ
bpep ÑÑ
bpg ³Ü
bpqj Ó¼
bq Àø
bqbg ó¸
bqcu ÷Á
bqer ÁÄ
bqhh ÷½
